Index,CITY_ENG,car_owener,parking,total_pop,net_inflow_pop,foreign_pop,net_migration,hh_member,assisted,land_total,land_house,land_farm,land unused,road_length,road_area,employee,avg_age,total_income_pop,300_pop,300_500_pop,500_700_pop,700_1000_pop,1000_1500_pop,_1500_pop
1,Chiyoda-ku,"31,715","18,349","66,680","794,656","2,814",387,1.79,577,"1,136.20",657.5,0,13.6,"175,508","2,787,768","31,065",42.7,"35,220","6,830","6,770","5,170","4,610","4,250","5,030"
2,Chuo-ku,"42,283","16,848","169,179","467,419","8,062",301,1.82,"1,029","1,045.30",459.4,0,37.7,"194,215","3,047,548","35,745",42.3,"90,360","16,690","20,280","14,510","13,540","12,480","7,960"
3,Minato-ku,"77,078","22,934","260,486","697,492","16,929",282,1.77,"1,727","2,098.50","1,266.80",0,57.7,"303,775","4,448,059","37,116",42.9,"136,930","26,540","32,710","17,250","15,110","15,020","11,950"
4,Shinjuku-ku,"51,356","15,880","349,385","441,988","33,907","1,558",1.55,"8,908","1,825.40","1,243.80",0.1,28.3,"356,515","3,415,571","32,274",43.9,"213,510","61,240","44,840","21,910","18,300","12,250","6,690"
5,Bunkyo-ku,"31,344","3,411","240,069","126,408","9,746",711,1.77,"1,921","1,135.20",795.6,0,12.5,"207,455","1,955,589","13,018",43.3,"125,450","30,920","28,750","16,100","16,040","12,590","9,520"
6,Taito-ku,"32,515","4,030","211,444","105,857","13,896",427,1.7,"7,611","1,007.80",559.1,0,10.5,"258,517","2,626,920","22,770",46.1,"115,660","28,480","29,740","18,730","13,980","7,900","2,880"
7,Sumida-ku,"47,078","5,082","272,085","22,907","11,892",834,1.85,"6,381","1,371.10",758.9,0,15.9,"296,988","2,958,672","15,492",45.2,"137,180","37,320","39,560","20,220","16,860","9,200","2,680"
8,Koto-ku,"111,696","34,325","524,310","110,425","29,275",584,1.97,"7,684","4,197.40","1,999.00",1,182.1,"396,365","5,755,680","18,024",44,"253,970","70,950","61,220","37,740","35,950","23,060","9,340"
9,Shinagawa-ku,"69,840","10,961","422,488","157,167","12,538",-678,1.77,"4,561","2,344.70","1,369.70",0.2,26,"392,543","4,030,594","20,123",44.2,"218,230","54,550","52,150","32,850","26,870","19,590","8,350"
10,Meguro-ku,"52,721","2,172","288,088","16,209","8,794",-835,1.84,"2,400","1,475.90","1,085.00",2.2,22.6,"359,463","2,319,238","11,389",43.9,"146,760","33,660","35,650","18,760","16,570","13,190","8,990"
