station,total,pass,ticket
“‹,103163,57579,45584
—Ly’¬,37517,21567,15950
V‹΄,61103,38690,22413
•lΌ’¬,35381,22900,12480
“c’¬,35848,24232,11616
‚—ΦƒQ[ƒgƒEƒFƒC,2871,1844,1027
•iμ,77563,44011,33552
‘εδ’¬,25668,15207,10462
‘εX,25094,15530,9564
—“c,38083,24405,13678
Ό‘εδ,5178,3137,2041
_“c,26216,16123,10093
δ’ƒƒm…,26006,16526,9479
…“Ή‹΄,17278,9825,7452
”Ρ“c‹΄,20197,13150,7047
sƒP’J,15274,10437,4837
lƒc’J,25896,17612,8284
M”Z’¬,6050,3537,2513
η‘ΚƒP’J,4263,2155,2109
‘γX–Ψ,16766,8507,8258
‘ε‹v•Ϋ,7330,3758,3572
“’†–μ,11825,6778,5048
’†–μ,39611,24294,15317
‚‰~›,14618,7994,6623
Ά²ƒP’J,13011,7500,5511
‰¬E,25684,15515,10169
Ό‰¬E,13140,7486,5654
‹gΛ›,39374,22297,17077
O‘ι,26882,17416,9465
•‘ ‹«,18891,12629,6262
“¬‹ΰδ,8828,5868,2960
•‘ ¬‹ΰδ,18153,12340,5813
‘•ª›,31463,21086,10377
Ό‘•ª›,8594,5119,3474
‘—§,15356,10321,5034
—§μ,47750,26884,20866
“ϊ–μ,7386,5133,2254
–L“c,10046,7178,2869
”ª‰¤q,23933,14465,9468
Ό”ª‰¤q,9563,6859,2704
‚”φ,8220,5540,2680
–ξ–μϋ,2957,1980,976
ξι’·ΐ,2401,1643,758
“μ‘½–€,1922,1198,724
•{’†–{’¬,4355,2316,2039
•ª”{‰Ν΄,11835,7697,4139
Ό•{,3130,2259,871
’J•Ϋ,3103,2117,986
–ξμ,2588,1752,836
Ό‘—§,3083,2222,860
¬£,5564,3675,1889
’¬“c,31473,19685,11788
‘΄,2745,1869,876
”ª‰¤q‚έ‚Θ‚έ–μ,5443,3827,1615
•Π‘q,1617,1022,595
Ό—§μ,1861,1157,704
“’†_,2202,1547,655
’†_,3561,2493,1068
Ί“‡,7392,4818,2574
”q“‡,8970,6006,2964
‹•l,1295,787,508
•¶,4687,3106,1581
‰H‘Ί,3926,2747,1179
¬μ,4640,3240,1400
‰Ν•Σ,3941,2753,1188
“Β”~,1989,1477,512
Β”~,1820,1287,533
‹{ƒm•½,,,
“ϊόa“c,,,
Ξ_‘O,,,
“ρ–“”φ,,,
R”¨,,,
‘ςδ,,,
δ›Τ,,,
μδ,,,
Γ—Ά,,,
”µƒm‘ƒ,,,
”’Ϋ,,,
‰‘½–€,285,96,189
Fμ,,,
“H—―,1366,1015,351
Hμ,1953,1415,538
•‘ ψ“c,964,677,287
•‘ ‘Λ,726,523,203
•‘ ά“ϊs,1229,833,396
–k•{’†,4483,3592,890
V¬•½,3414,2263,1151
VH’Γ,11729,7903,3826
–k”ª‰¤q,2205,1643,562
¬‹{,860,594,266
“•¶,,,
” ªƒPθ,1322,969,353
H—t΄,58958,29215,29743
δ“k’¬,18148,10326,7822
γ–μ,44561,23561,21000
ις’J,6895,3193,3702
“ϊ•ι—Ά,29972,17748,12224
Ό“ϊ•ι—Ά,27943,17156,10787
“c’[,12744,7420,5324
γ’†—Ά,2247,1469,779
‰¤q,17972,11825,6147
“\π,7109,4424,2684
Τ‰H,28587,16735,11852
”φ‹v,3205,2133,1072
‘εθ,37863,23710,14152
ά”½“c,34195,19825,14370
–Ϊ•,27251,14643,12607
b”δυ,36185,18680,17504
a’J,90704,47097,43607
΄h,16956,6018,10938
Vh,190595,106103,84492
V‘ε‹v•Ϋ,13039,5252,7787
‚“c”nκ,55018,33847,21171
–Ϊ”’,9609,5837,3772
’r‘ά,148734,88487,60248
‘ε’Λ,16204,9029,7174
‘ƒ›,20709,12530,8179
‹ξ,13527,8119,5408
”Β‹΄,10046,6046,4000
\π,10481,7308,3172
–kΤ‰H,5788,3903,1884
•‚ΤM“n,6689,4675,2014
O‰Ν“‡,3574,2421,1153
“μηZ,5256,3478,1778
–kηZ,61527,44341,17185
»£,4327,2833,1493
‹T—L,12779,8187,4592
‹ΰ’¬,15094,10113,4980
—Ό‘,10306,6312,3994
σ‘‹΄,14600,9141,5460
V“ϊ–{‹΄,5391,3901,1490
”n‹ς’¬,7047,4807,2240
‹Ρ…’¬,28688,15746,12941
‹TΛ,16305,10284,6021
•½δ,9772,6415,3357
V¬β,22631,15049,7582
¬β,19151,12631,6520
”ª’–x,8476,5435,3041
‰z’†“‡,1608,1055,552
’ª©,4253,3043,1210
V–Ψκ,18964,11794,7171
‹Ό—ΥCφ‰€,4027,2328,1700
